ingredient_id,dish_id,quantity,is_main,ingredient_name
738,138,50g,No,Nấm đông cô khô ngâm mềm
739,138,5g,No,Lá rong biển
740,138,2m,No,Hành tỏi băm
741,138,1/4m,No,Tiêu
742,139,600g,Yes,Gà ta
743,139,100g,No,Đậu ngự
744,139,50g,No,Đậu phộng
745,139,50g,No,Đậu đỏ
746,139,50g,No,Đậu trắng
747,139,200g,No,Cà rốt
748,139,100g,No,Nấm đông cô tươi
749,139,1 trái,No,Dừa
750,140,170g,Yes,Ức gà file
751,140,1m,No,Bột ớt Paprika
752,140,1/4m,No,Bột tỏi
753,141,2 nhánh,Yes,Hành lá
754,141,10g,No,Tỏi
755,141,10g,No,Hành tím
756,141,1 trái,No,Ớt sừng
757,141,2M,No,Tương ớt
758,141,2M,No,Đường
759,141,3M,No,Nước cốt chanh
760,141,1M,No,Sữa đặc
761,142,70g,Yes,Nấm đông cô tươi
762,142,70g,No,Nấm đùi gà
763,142,100g,No,Cải thảo
764,142,100g,No,Cải thìa
765,142,30g,No,Tàu hũ ky chiên
766,142,100g,No,Đậu hũ non
767,142,4 quả,No,Táo đỏ
768,143,80g,Yes,Bacon xông khói
769,143,70g,No,Xà lách romain
770,143,70g,No,Xà lách thủy tinh
771,143,80g,No,Dưa leo
772,143,150g,No,Táo đỏ
773,143,1M,No,Phô mai parmesan bột
774,144,300g,Yes,Cá hú
775,144,130g,No,Thơm chín
776,144,50g,No,Cà chua
777,144,300g,No,Bồn bồn tươi
778,144,30g,No,Hành tím
779,145,50g,Yes,Xà lách Mỹ
780,145,50g,No,Xà lách lolo
781,145,100g,No,Cà chua bi
782,145,100g,No,Dưa leo
783,145,3g,No,Rong biển wakame
784,145,10g,No,Hạnh nhân lát
785,146,200g,Yes,Má đùi gà rút xương
786,146,1/4 trái,No,Thơm
787,146,100g,No,Xà lách mỡ
788,146,50g,No,Cà chua bi
789,146,20g,No,Bắp Mỹ hạt
790,146,50g,No,Dưa leo
791,147,40g,Yes,Bóng bì lợn
792,147,200g,No,Giò sống
793,147,100g,No,Cà rốt
794,147,80g,No,Bông cải trắng
795,147,80g,No,Bông cải xanh
796,147,10g,No,Nấm hương rừng Sapa (loại có xiên)
797,148,150g,Yes,Nấm rơm búp
798,148,1 trái,No,Ớt sừng
799,148,2.5g 1m,No,Bột năng
800,149,300g,Yes,Miến dong Thái (đã ngâm)
801,149,300g,No,Tôm sú
802,149,200g,No,Mực ống
803,149,50g,No,Hành tây tím
804,149,1 trái,No,Ớt sừng
805,149,2 nhánh,No,Lá quế
806,149,2 nhánh,No,Ngò gai
807,150,100g,Yes,Lá hoành thánh
808,150,100g,No,Tôm thẻ bóc vỏ
809,150,20g,No,Ngò rí
810,150,80g,No,Hành tây băm
811,150,10g,No,Hành tím băm
812,150,10g,No,Tỏi băm
813,150,5g,No,Gừng băm
814,150,50g,No,Cà chua băm
815,150,300g,No,Dầu ăn để chiên
816,151,200g,Yes,Bắp hạt
817,151,120g,No,Đu đủ bào
818,151,4 quả,No,Trứng gà
819,151,2 nhánh,No,Hành lá
820,151,1m,No,Ớt xay
821,151,40g,No,Dầu ăn để chiên
822,152,4 quả,Yes,Trứng vịt lộn
823,152,400g,No,Bầu quả
824,152,200g,No,Rau mồng tơi
825,152,20g,No,Hành lá
826,152,10g,No,Rau răm
827,152,10g,No,Gừng tươi
828,152,20g,No,Hành tím
829,153,400g,Yes,Cá lóc phi lê
830,153,40g,No,Hành tím
831,153,40g,No,Nghệ củ
832,153,1 quả,No,Ớt sừng đỏ
833,153,4g,No,Tiêu đen xay
834,153,20g,No,Dầu ăn
835,153,3 quả,No,Ớt hiểm
836,154,300g,Yes,Thịt ba rọi
837,154,0.5g,No,Lá thyme
838,154,12g,No,Dầu ăn
839,154,320g,No,Bông cải xanh (luộc)
840,154,80g,No,Cà rốt (luộc)
841,155,200g,Yes,Bắp mỹ
842,155,50g,No,Dầu ăn
843,155,20g,No,Tương ớt
844,156,200g,Yes,Củ năng
845,156,200g,No,Củ cải trắng
846,156,60g,No,Đậu phộng luộc nguyên vỏ
847,156,1M,No,Bột cà ri
848,156,2 nhánh,No,Tiêu xanh
849,157,250g,Yes,"Tôm sú (bỏ đầu, vỏ,đuôi)"
850,157,30g,No,Lá quế cắt sợi
851,157,3 trái,No,Ớt hiểm
852,157,1M,No,Đậu phộng rang
853,158,100g,Yes,Tôm đất
854,158,100g,No,Rau bồ ngót
855,158,1m,No,Hành tím băm
856,159,1M,Yes,Hành tím xay
857,159,1m,No,Tỏi xay
858,159,1m,No,Bột năng
859,159,8 quả,No,Đậu bắp
860,159,1 trái,No,Bắp Mỹ
861,159,1m,No,Ngũ vị hương
862,159,1M,No,Sữa đặc có đường
863,160,500g,Yes,Thịt nghêu đông lạnh
864,160,1m,No,Gừng băm
865,160,1M,No,Hành tím băm
866,160,1m,No,Tỏi băm
867,160,1 nhánh,No,Hành lá
868,160,1 trái,No,Ớt sừng
869,161,70g,Yes,Xà lách romain
870,161,70g,No,Xà lách lolo
871,161,50g,No,Rong nho tách nước
872,161,3 quả,No,Trứng gà
873,161,50g,No,Cà chua bi
874,161,50g,No,Dưa leo
875,161,30g,No,Bắp cải tím
876,162,40ml,Yes,Nước
877,162,100g,No,Bơ lạt
878,162,50g,No,Trái cây khô (có vị chua)
879,163,200g,Yes,Thịt lõi vai bò Mỹ
880,163,10g,No,Tôm khô
881,163,100g,No,Xà lách
882,163,100g,No,Dưa leo
883,163,50g,No,Hành tây
884,163,100g,No,Cà chua
885,163,1m,No,Ngò rí băm
886,163,5g 1M,No,Dầu ăn
887,163,1g,No,Muối
888,164,50g,Yes,Me vắt
889,164,100g,No,Thịt bò chay lát
890,164,200g,No,Cá viên chay
891,164,150g,No,Nấm kim châm
892,165,100g,Yes,Thịt bò bắp hoa
893,165,100g,No,"Tim bò, gan bò, lá sách"
894,165,100g,No,Bò viên
895,165,100g,No,Hành tây
896,165,70g,No,Đậu hũ trắng
897,165,400g,No,Khoai môn cao
898,165,600g,No,Bánh phở
899,165,200g,No,Rau ăn kèm
900,166,250g,Yes,Mỳ Ý (chưa luộc)
901,166,50g,No,Bơ lạt
902,166,50g,No,Sốt cà chua đậm đặc (tomato paste)
903,166,10g,No,Hành tỏi băm
904,166,20g,No,Phô mai parmesan
905,166,8g 2m,No,Hạt nêm
906,166,1/3m,No,"Tiêu, muối"
907,167,120g,Yes,Sữa đặc
908,167,300g,No,Sữa tươi không đường
909,167,50g,No,Whipping cream
910,167,20g,No,Hạt chia
911,167,80g,No,Cơm dừa dẻo
912,168,2 lá,Yes,Cải thảo
913,168,150g,No,Miến đậu xanh
914,168,1 trái,No,Cà chua
915,168,2 nhánh,No,Đầu hành lá
916,168,2M,No,Ớt sừng cắt sợi
917,168,1m,No,Hành tím băm
918,168,1m,No,Tỏi băm
919,169,200g,Yes,Miến dong khô
920,169,200g,No,Măng khô xé sợi (ngâm thật mềm)
921,169,2 nhánh,No,Hành lá
922,169,20g,No,Tỏi băm
923,170,70g,Yes,Thịt heo xay nhuyễn
924,170,200g,No,Tôm làm sạch
925,170,200g,No,Bánh tráng 3 màu
926,170,10g,No,Hành lá
927,170,10g,No,Hành tím
928,170,10g,No,Tỏi củ
929,170,10g,No,Ngò ri
930,170,2M,No,Hành phi
931,170,1 quả,No,Lòng trắng trứng gà
932,171,300g,Yes,Thịt ba chỉ
933,171,2m,No,Hành tím băm
934,171,1m,No,Tỏi băm
935,171,1 nhánh,No,Hành lá
936,171,7g,No,Dầu ăn
937,172,2 lá,Yes,Lá dứa
938,172,5g,No,Gừng
939,172,200ml,No,Sữa đậu nành không đường
940,172,50g,No,Đường
941,172,1m,No,Nước cốt chanh
942,172,500ml,No,Nước lọc
943,173,1m,Yes,Sả băm
944,173,20g,No,Riềng
945,173,3 lá,No,Lá chanh
946,173,2M,No,Hành tím băm
947,173,1M,No,Tỏi băm
948,173,1 trái,No,Ớt sừng
949,173,10g,No,Tôm khô
950,174,300g,Yes,Gà phi lê
951,174,20g,No,Sả cây
952,174,20g,No,Tương ớt
953,174,200g,No,Xà lách
954,174,100g,No,Bơ
955,174,50g,No,Rau thơm
956,175,80g,Yes,Bánh tráng
957,175,150g,No,Trứng gà
958,175,10g,No,Rau răm
959,175,10g,No,Hành phi
960,175,10g,No,Sa tế
961,176,200g,Yes,Mì tươi
962,176,100g,No,Xá xíu
963,176,100g,No,Lạp xưởng
964,176,50g,No,Cà rốt
965,176,100g,No,Cải thảo
966,176,100g,No,Đậu Hà Lan trái
967,176,50g,No,Nấm rơm
968,176,30g,No,Cần tàu
969,177,4 quả,Yes,Trứng gà
970,177,80g,No,Sữa tươi
971,177,20g,No,Nước cốt chanh vàng
972,177,1.5m,No,Bột socola đen
973,177,200g,No,Chuối chín
974,177,30g,No,Đường
975,177,2g,No,Muối
976,177,20g,No,Dầu ăn
977,177,1m,No,Vỏ chanh vàng
978,178,150g,Yes,Thịt thăn bò
979,178,2 quả,No,Trứng gà
980,178,100g,No,Cải thìa
981,178,100g,No,Giá đỗ
982,179,150g,Yes,Bắp cải
983,179,5g,No,Dầu ăn
984,179,22g,No,Nước tương
985,179,1m,No,Dầu ớt
986,180,1quả,Yes,Táo
987,180,1 quả,No,Kiwi
988,180,1 quả,No,Dâu
989,180,1m,No,Rượu Rum
990,180,10g,No,Bơ lạt
991,180,15ml,No,Whipping cream
992,180,20g,No,Đường
993,181,200g,Yes,Bông cải trắng
994,181,200g,No,Măng tây
995,181,150g,No,Nấm đùi gà
996,182,300g,Yes,Mề gà (trưởng thành)
997,182,20g,No,Hành lá
998,182,10g,No,Ớt sừng
999,182,25g,No,Tỏi băm
1000,182,1m,No,Ớt bột
1001,182,1/3m,No,Tiêu
1002,183,600g,Yes,Thịt gà
1003,183,300g,No,Xương heo
1004,183,50g,No,"Gừng, hành tím"
1005,183,25g,No,Sá sùng
1006,183,20g,No,Đường phèn
1007,183,6 lá,No,Lá chanh Bắc
1008,184,2m,Yes,Syrup đào
1009,184,20g,No,Đào ngâm
1010,184,20g,No,Dâu tây
1011,184,20g,No,Bơ chín
1012,184,1m,No,Nước cốt chanh
1013,185,150g,Yes,Đậu trắng lon
1014,185,150g,No,Đậu gà lon
1015,185,250g,No,Bắp hạt lon
1016,185,1 quả,No,Ớt sừng
1017,185,2M,No,Xốt mè rang
1018,185,400g,No,Ức gà
1019,185,20g,No,Salad Iceberg
1020,186,400g,Yes,Cá nục con nhỏ
1021,186,50g,No,Hành tím
1022,186,20g,No,Hành lá
1023,186,3 trái,No,Ớt trái
1024,186,30g,No,Tỏi băm
1025,186,1M,No,Tương ớt
1026,186,1M,No,Nước màu
1027,187,500g,Yes,Da heo
1028,187,1 trái,No,Ớt sừng
1029,187,1M,No,Tỏi băm
1030,187,1M,No,Bột năng
1031,188,1M / 2 quả,Yes,Cốt tắc và quả tắc
1032,188,1M,No,Tỏi băm
1033,188,1M,No,Ớt sừng băm
1034,188,2 quả,No,Ớt hiểm
1035,188,2 nhánh,No,Hành lá cắt nhỏ
1036,188,500ml,No,Nước lọc
1037,188,2M,No,Đậu phông rang bỏ vỏ tách đôi
1038,188,160g,No,Xoài keo
1039,189,300g,Yes,Cá ngừ phi-lê
1040,189,100g,No,Ớt ngọt đà lạt (tái dài)
1041,189,100g,No,Cà chua bi nâu
1042,189,150g,No,Rau thơm các loại
1043,189,30g,No,Thính gạo rang
1044,189,150g,No,Xà lách iceberg
1045,189,2M,No,Gia vị nêm sẵn Aji-Quick® Bột Tẩm Khô Chiên Giòn
1046,190,600g,Yes,Giò nạc
1047,190,70g,No,Thơm
1048,190,10g,No,Tôm khô
1049,190,700g,No,Sợi bún to (bún bò )
1050,191,250g,Yes,Cá lóc/cá hú/cá basa
1051,191,100g,No,Cà chua
1052,191,100g,No,Thơm
1053,191,70g,No,Bạc hà
1054,191,70g,No,Giá
1055,191,70g,No,Đậu bắp
1056,192,10g,Yes,Tàu hủ ky lá chiên
1057,192,1M,No,Bột cà ri
1058,192,20g,No,Lá húng quế
1059,192,3M,No,Đậu phộng rang
1060,193,300g,Yes,Thịt giò heo
1061,193,200g,No,Tôm sú tươi
1062,193,50g,No,Gạch cua
1063,193,100g,No,Nấm rơm
1064,193,600g,No,Bánh canh bột lọc
1065,194,150g,Yes,Thịt nạc dăm xay
1066,194,30g,No,Giò sống
1067,194,150g,No,Củ sắn
1068,194,1 quả,No,Trứng gà
1069,194,2 trái,No,Cà chua chín đỏ
1070,194,2 nhánh,No,Hành lá
1071,194,3M,No,Hành tây băm
1072,194,1M,No,Hành tím phi
1073,194,1M + 1m,No,Bột năng
1074,195,100g,Yes,Hạt sen tươi
1075,195,150g,No,Đậu que
1076,195,100g,No,Khoai môn cau
1077,195,50g,No,Nấm hương khô ngâm nở
1078,195,30g,No,Hành boaro
1079,195,5 nhánh,No,Lá dứa (loại nhỏ)
1080,196,160g - 1 trái,Yes,Thơm
1081,196,2 trái,No,Cà chua
1082,196,2M,No,Tỏi băm
1083,196,16g - 2.5M,No,Nước mắm
1084,196,6g -1.5m,No,Bột ngọt
1085,196,6g - 1M,No,Đường
1086,196,3M,No,Tương hột
1087,196,7 trái,No,Ớt hiểm xanh đỏ
1088,196,1M,No,Sả băm
1089,197,50g,Yes,Cà rốt băm
1090,197,100g,No,Bắp hạt
1091,197,70g,No,Cải thìa
1092,197,1 quả,No,Trứng gà
1093,197,1 nhánh,No,Ngò rí
1094,197,1m,No,Bột ngọt
1095,197,1.5M,No,Hạt nêm
1096,197,0.5M,No,Nước mắm
1097,197,1M,No,Đường
1098,197,20g,No,Bột năng
1099,198,200g,Yes,Cua đồng xay
1100,198,200g,No,Rau đay
1101,198,100g,No,Mướp
1102,198,50g,No,Nấm rơm
1103,198,20g,No,Hành tím
1104,198,1M,No,Gạch cua
1105,199,200g,Yes,Tôm thẻ
1106,199,400g,No,Bí đao
1107,199,5g,No,Rong biển wakame
1108,200,300g,Yes,Bắp bò hoa
1109,200,300g,No,Mồng tơi
1110,200,100g,No,Nấm linh chi
1111,200,600g,No,Bún tươi
1112,200,5g,No,Mắm ruốc
1113,200,5g,No,Dầu ăn
1114,200,5g,No,Dầu màu điều
1115,200,8g,No,Đường cát
1116,200,2g,No,Tiêu đen xay
1117,201,500g,Yes,Sườn bò
1118,201,200g,No,Củ cải trắng
1119,201,50g,No,Boa rô
1120,201,100g,No,Nấm linh chi trắng
1121,201,100g,No,Nấm linh chi nâu
1122,202,300g,Yes,Lươn
1123,202,250g,No,Bồn bồn ngâm chua
1124,202,40g,No,Me vắt
1125,202,1 trái,No,Ớt sừng
1126,202,2 trái,No,Ớt hiểm
1127,202,2M,No,Tỏi phi
1128,202,3M,No,Đường
1129,202,1m,No,Hạt nêm Aji-ngon® HEO
1130,203,150g,Yes,Cá thác lác
1131,203,300g,No,"Cua đồng xay, gạch để riêng"
1132,203,2 trái,No,Khổ qua
1133,204,500g,Yes,Sườn heo non
1134,204,160g,No,Đậu ngự tươi
1135,204,100g,No,Cà rốt bào vỏ
1136,204,1M,No,Tỏi băm
1137,204,1M,No,Hành tím băm
1138,204,1 quả,No,Dừa tươi
1139,204,1M,No,Bột mì
1140,205,1 trái,Yes,Bắp Mỹ
1141,205,30g,No,Cà rốt
1142,205,100g,No,Bông cải xanh
1143,206,50g,Yes,Hạt sen
1144,206,50g,No,Nấm đông cô tươi
1145,206,50g,No,Nấm linh chi
1146,206,100g,No,Đậu hũ non
1147,206,50g,No,Đậu hà lan
1148,206,10g,No,Gừng cắt sợi
1149,207,200g,Yes,Sườn non
1150,207,2 quả,No,Cà chua
1151,207,200g,No,Rau muống cọng
1152,207,100g,No,Bắp cải trắng
1153,207,2M,No,Hành tỏi băm
1154,207,1M,No,Tỏi phi dầu
1155,208,80g,Yes,Nấm kim châm
1156,208,1 quả,No,Trứng gà
1157,208,1 quả,No,Trứng bắc thảo
1158,208,2M,No,Cà rốt cắt sợi
1159,209,200g,Yes,Khoai môn
1160,209,100g,No,Đậu đỏ tươi
1161,209,100g,No,Đậu trắng tươi
1162,210,250g,Yes,Cá liệt/ cá diêu hồng/ cá lóc
1163,210,100g,No,Cà chua
1164,210,100g,No,Thơm
1165,210,100g,No,Bạc hà (Dọc mùng)
1166,210,1m,No,Hành tím băm
1167,211,250g,Yes,Tôm thẻ
1168,211,150g,No,Cà chua
1169,211,100g,No,Rau muống
1170,212,100g,Yes,Thịt băm
1171,212,150g,No,Cà chua
1172,212,50g,No,Giá đỗ
1173,213,250g,Yes,Cá lóc
1174,213,150g,No,Rau muống
1175,213,150g,No,Rau cần nước
1176,213,50g,No,Cọng súng
1177,213,50g,No,Me vắt
1178,213,50g,No,Tương hột
1179,213,1 trái,No,Ớt hiểm băm
1180,213,1M,No,Tỏi băm
1181,214,150g,Yes,Giò sống
1182,214,100g,No,Cà rốt
1183,214,100g,No,Bí ngòi
1184,214,1 nhánh,No,Tiêu xanh
1185,215,250g,Yes,Sườn non
1186,215,80g,No,Cà chua
1187,215,80g,No,Dưa cải chua
1188,216,800g,Yes,Cá Diêu hồng
1189,216,100g,No,Dọc mùng
1190,216,100g,No,Cà chua
1191,216,50g,No,Dứa
1192,217,300g,Yes,Sườn non
1193,217,50g,No,Táo đỏ (táo tàu)
1194,217,1/3 trái,No,Bắp Mỹ
1195,218,100g,Yes,Thịt ức gà
1196,218,100g,No,Măng tươi
1197,218,1M,No,Ớt sa tế
1198,219,800ml,Yes,Nước dùng gà
1199,219,150g,No,Củ năng
1200,219,20g,No,Cà rốt
1201,219,2 quả,No,Trứng gà
1202,220,250g,Yes,Cá bớp/ cá đuối
1203,220,100g,No,Cà chua
1204,220,200g,No,Măng chua
1205,220,1m,No,Hành tím băm
1206,220,1m,No,Tỏi phi
1207,221,500g,Yes,Đầu cá hồi
1208,221,200g,No,Măng chua
1209,221,2 trái,No,Cà chua
1210,221,1 trái,No,Ớt hiểm
1211,222,250g,Yes,Sườn non
1212,222,400g,No,Khoai sọ
1213,222,50g,No,Cà rốt
1214,222,1M,No,Đầu hành băm
1215,222,1M,No,Tỏi băm
1216,223,50g,Yes,Thịt nạc dăm xay
1217,223,100g,No,Thịt bò xay
1218,223,3 trái,No,Cà chua
1219,223,2 nhánh,No,Ngò gai băm
1220,224,350g,Yes,Gân bò lạng (gân lạng từ phần thăn bò)
1221,224,250g,No,Măng chua
1222,224,1 trái,No,Cà chua
1223,224,2M,No,Tỏi bằm
1224,224,3 trái,No,Ớt hiểm
1225,224,1/4 trái,No,Khóm
1226,225,500g,Yes,Mướp hương (2 trái)
1227,225,150g,No,Thịt băm
1228,225,100g,No,Giò sống
1229,225,50g,No,Miến dong
1230,226,1/4 trái,Yes,Thơm
1231,226,100g,No,Giá
1232,226,50g,No,Me vắt
1233,227,2 trái,Yes,Bí đao
1234,227,150g,No,Giò sống
1235,227,50g,No,Thịt xay
1236,227,120g,No,Tôm sú
1237,227,20g,No,Cà rốt
1238,228,150g,Yes,Gan gà
1239,228,1 trái,No,Ớt sừng
1240,228,2 trái,No,Dưa leo
1241,228,50g,No,Cà rốt
1242,228,3 nhánh,No,Hành lá
1243,228,1M,No,Tỏi băm
1244,228,1M,No,Hành tím băm
1245,228,1M,No,Bột năng
1246,229,50g,Yes,Nui nơ
1247,229,100g,No,Thịt bằm
1248,229,50g,No,Cà rốt
1249,229,50g,No,Nấm rơm
1250,230,2 trái,Yes,Bắp Mỹ
1251,230,50g,No,Tôm khô
1252,230,100g,No,Đậu cô ve Nhật
1253,230,20g,No,Bơ lạt
1254,231,300g,Yes,Mì Quảng
1255,231,150g,No,Đậu hũ chiên cắt sợi
1256,231,200g,No,Nấm kim châm
1257,231,50g,No,Cần tàu
1258,231,1 trái,No,Ớt sừng cắt sợi
1259,231,1 trái,No,Ớt hiểm
1260,231,50g,No,Cà rốt cắt sợi
1261,232,150g,Yes,Thịt nạc bò mềm
1262,232,200g,No,Mì udon
1263,232,4g,No,Bột bắp
1264,233,400g,Yes,Thịt má đùi gà
1265,233,50g,No,Hạt điều rang
1266,233,50g,No,Ớt chuông đỏ
1267,233,50g,No,Hành tây
1268,233,50g,No,Đậu Hà Lan trái
1269,233,50g,No,Bắp non
1270,234,400g,Yes,Nui ống luộc chín
1271,234,300g,No,Đùi gà lóc bỏ xương
1272,234,2M,No,Xốt cà hộp
1273,235,200g,Yes,Nui ống
1274,235,200g,No,Thịt bò phi lê
1275,235,4 quả,No,Trứng gà
1276,236,1/4 trái,Yes,Thơm
1277,236,100g,No,Nấm rơm búp
1278,236,1 trái,No,Ớt sừng
1279,236,200g,No,"Lá boaro, sả băm"
1280,237,200g,Yes,Má đùi gà
1281,237,200g,No,Nấm bào ngư
1282,237,2M,No,Hành tỏi băm
1283,237,50g,No,Bắp cải trắng
1284,237,2 nhánh,No,Tiêu xanh
1285,237,1 trái,No,Ớt sừng
1286,237,50g,No,Lá boaro
1287,238,300g,Yes,Thịt nạc dăm
1288,238,50g,No,Đậu phụng rang giã
1289,238,800g,No,Bún tươi
1290,238,100g,No,Giá
1291,238,100g,No,Rau thơm
1292,238,1 trái,No,Dưa leo
1293,239,100g,Yes,Nấm rơm búp
1294,239,6 trái,No,Chuối sáp luộc chín
1295,239,40g,No,Lá nhàu (loại bánh tẻ)
1296,239,50g,No,Tàu hũ ky lá chiên giòn
1297,239,20g,No,Miến khô
1298,240,300g,Yes,Đậu đũa
1299,240,3 nhánh,No,Hành lá
1300,240,100g,No,Thịt nạc dăm xay
1301,240,20g,No,Tôm khô ngâm mềm giã nhỏ
1302,240,2M,No,Ớt sừng băm nhỏ
1303,240,1M,No,Ngò rí Tỏi băm
1304,240,1M,No,Hành tím băm
1305,241,200g,Yes,Bún gạo khô
1306,241,50g,No,Cà rốt
1307,241,50g,No,Nấm linh chi
1308,241,1 lá,No,Tàu hũ ki
1309,242,100g,Yes,Bông cải xanh
1310,242,50g,No,Bắp non
1311,242,50g,No,Thịt mực chay
1312,242,20g,No,Nấm đông cô
1313,242,10g,No,Nấm mèo ngâm nở
1314,243,250g,Yes,Tôm sú tươi
1315,243,100g,No,Tôm viên
1316,243,100g,No,Bông cải trắng
1317,243,100g,No,Bông cải xanh
1318,243,100g,No,Cà rốt
1319,243,50g,No,Hạt điều rang
1320,244,150g,Yes,Thịt bò
1321,244,50g,No,Nấm linh chi
1322,244,30g,No,Cà rốt
1323,244,60g,No,Cải ngọt
1324,245,300g,Yes,Tôm sú
1325,245,3 trái,No,Ớt hiểm
1326,245,1 trái,No,Ớt sừng
1327,246,300g,Yes,Mực ống
1328,246,1 trái,No,Cà chua
1329,246,1 trái,No,Ớt chuông vàng
1330,246,1 trái,No,Ớt sừng
1331,246,1 quả,No,Trứng gà
1332,247,150g,Yes,Thịt bò phi lê
1333,247,200g,No,Đậu cove
1334,247,30g,No,Cần ta
1335,247,1 trái,No,Ớt sừng
1336,248,30g,Yes,Kiệu chua
1337,248,20g,No,Xá bấu
1338,248,1 quả,No,Nước dừa xiêm
1339,248,4M,No,Bột năng
1340,248,100g,No,Cải thảo
1341,248,100g,No,Bắp non
1342,248,150g,No,Bông cải xanh
1343,248,300g,No,Bông cải trắng
1344,248,100g,No,Nấm rơm
1345,248,100g,No,Cà rốt
1346,249,100g,Yes,Tôm đất
1347,249,50g,No,Mực ống
1348,249,200g,No,Su hào
1349,249,30g,No,Cà rốt
1350,249,1 quả,No,Trứng gà
1351,249,2M,No,Muối
1352,250,150g,Yes,Bún gạo khô
1353,250,100g,No,Jambon
1354,250,100g,No,Chả lụa
1355,250,1 quả,No,Trứng vịt
1356,251,2g,Yes,Hạt mắc khén
1357,251,2g,No,Hạt dổi
1358,251,1 quả,No,Dừa xiêm
1359,252,2 lá,Yes,Cải thảo
1360,252,100g,No,Miến dong
1361,252,2 nhánh,No,Lá quế
1362,253,300g,Yes,Bạch tuộc
1363,253,200g,No,Rau muống cọng
1364,253,2 trái,No,Ớt hiểm
1365,253,1M,No,Gừng băm
1366,254,150g,Yes,Thịt nạc dăm
1367,254,70g,No,Đậu Hà Lan
1368,254,70g,No,Nấm rơm
1369,254,70g,No,Bông cải xanh
1370,254,70g,No,Bông cải trắng
1371,255,250g,Yes,Bạch tuộc
1372,255,1/4 trái,No,Thơm
1373,255,50g,No,Ớt chuông đỏ
1374,255,30g,No,Cần tây
1375,256,100g,Yes,Nấm bào ngư
1376,256,20g,No,Nấm đông cô
1377,256,50g,No,Đậu Hà lan trái
1378,256,50g,No,Bắp non trái
1379,256,50g,No,Cà rốt
1380,256,2M,No,Hạt điều rang
1381,256,50g,No,Cải xoong nhỏ
1382,257,200g,Yes,Rau cải ngồng
1383,257,50g,No,Bắp non
1384,257,50g,No,Nấm đông cô tươi
1385,257,30g,No,Nấm rơm
1386,257,50g,No,Cà rốt
1387,257,2M,No,Boaro cắt sợi
1388,258,200g,Yes,Nấm bào ngư
1389,258,1M,No,Ớt sừng băm
1390,258,50g,No,Thịt nạc dăm
1391,258,50g,No,Cà rốt
1392,258,3 nhánh,No,Hành lá
1393,258,1M,No,Hành tím băm
1394,258,100g,No,Bông cải xanh
1395,258,30g,No,Mè rang
1396,258,1M,No,Tỏi băm
1397,259,200g,Yes,Dồi trường
1398,259,300g,No,Cải chua
1399,259,1 trái,No,Ớt sừng
1400,259,1M,No,Sa tế
1401,260,200g,Yes,Bánh phở khô
1402,260,150g,No,Tôm sú
1403,260,150g,No,Mực lá
1404,260,50g,No,Hẹ lá
1405,260,30g,No,Hành lá
1406,260,2 trái,No,Ớt sừng cắt sợi
1407,260,1M,No,Tỏi băm
1408,260,100g,No,"Đậu phộng rang, giã nhỏ"
1409,260,50g,No,Nước me
1410,261,180g,Yes,Bò viên chay
1411,261,1 trái,No,Cà chua
1412,261,1 trái,No,Dưa leo
1413,261,1/4 trái,No,Thơm
1414,262,20g,Yes,Củ năng cắt hạt lựu nhỏ
1415,262,60g,No,Chả chay cắt hạt lựu nhỏ
1416,262,20g,No,Cà rốt cắt hạt lựu nhỏ
1417,262,30g,No,Bắp cải cắt sợi nhỏ
1418,262,1M,No,Poa-rô băm nhỏ
1419,262,1M,No,Dầu hào chay
1420,263,200g,Yes,Thịt gà má đùi
1421,263,150g,No,Bông cải xanh
1422,263,150g,No,Bông cải trắng
1423,263,1/4 trái,No,Thơm (chín)
1424,263,1 quả,No,Ớt chuông đỏ
1425,263,1M,No,Tỏi băm
1426,263,1M,No,Gừng băm
1427,264,500g,Yes,Nghêu
1428,264,5g,No,Ngò
1429,264,1 trái,No,Ớt sừng
1430,264,1M,No,Tỏi băm
1431,264,1M,No,Tôm khô
1432,264,100g,No,Thơm
1433,265,400g,Yes,Mực lá
1434,265,1 trái,No,Ớt chuông vàng
1435,265,1 trái,No,Ớt chuông đỏ
1436,265,5 trái,No,Ớt khô ngâm mềm
1437,265,2M,No,Tỏi băm
1438,266,250g,Yes,Gà má đùi rút xương
1439,266,50g,No,Hành tím
1440,266,1 trái,No,Ớt sừng
1441,266,60g,No,"Ớt chuông xanh, đỏ"
1442,266,50g,No,Nấm kim châm
1443,267,300g,Yes,Thịt đùi gà không xương
1444,267,20g,No,Bơ
1445,267,50g,No,Phô mai Mozarella cắt nhỏ
1446,267,50g,No,Củ Đậu Hà Lan
1447,267,3 nhánh,No,Hành lá
1448,267,1m,No,Bột nghệ
1449,268,400g,Yes,Thịt dê
1450,268,2M,No,Sa tế
1451,268,1 trái,No,Cà tím
1452,268,200g,No,Đậu bắp non
1453,268,1 trái,No,Ớt hiểm
1454,268,1m,No,Nước cốt chanh
1455,269,300g,Yes,Heo quay
1456,269,150g,No,Măng vàng
1457,269,8 quả,No,Trứng cút
1458,269,1 trái,No,Dừa xiêm
1459,270,500g,Yes,Cá điêu hồng (1 con)
1460,270,1 trái,No,Ớt sừng
1461,270,2M,No,Ớt hiểm xanh
